Starting D11+ single episode benchmark...
Running episode...
Step 0 (Day 0): decide took 0.0131s
Step 24 (Day 1): decide took 0.0018s
Step 48 (Day 2): decide took 0.0012s
Step 72 (Day 3): decide took 0.0015s
Step 96 (Day 4): decide took 0.0011s
Step 120 (Day 5): decide took 0.0019s
Step 144 (Day 6): decide took 0.0010s
Step 168 (Day 7): decide took 0.0010s
Step 192 (Day 8): decide took 0.0011s
Step 216 (Day 9): decide took 0.0012s
Step 240 (Day 10): decide took 1357.4142s
Timeout: 
         3853661493 function calls (3851857923 primitive calls) in 1180.822 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 subprocess.py:701(_use_posix_spawn)
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        5    0.000    0.000    0.000    0.000 message.py:506(get)
        1    0.000    0.000    0.035    0.035 _base_connection.py:1(<module>)
       10    0.000    0.000    0.000    0.000 tokenize.py:466(tokenize)
       74    0.000    0.000    0.000    0.000 <frozen abc>:7(abstractmethod)
        1    0.000    0.000    0.001    0.001 lzma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 {function socket.close at 0x7356d1c57560}
        1    0.000    0.000    0.000    0.000 ssl.py:422(SSLContext)
        1    0.000    0.000    0.000    0.000 _utils_impl.py:1(<module>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        4    0.000    0.000    0.000    0.000 __init__.py:601(__init__)
        1    0.000    0.000    0.000    0.000 game_state.py:35(GameState)
        1    0.000    0.000    0.000    0.000 _local.py:482(Path)
        1    0.000    0.000    0.000    0.000 <frozen os>:44(_get_exports_list)
       29    0.000    0.000    0.000    0.000 _helpers.py:82(get_module_object_and_name)
       48    0.000    0.000    0.000    0.000 <frozen abc>:110(register)
       25    0.000    0.000    0.000    0.000 __init__.py:205(_checkLevel)
        1    0.000    0.000    0.000    0.000 market.py:117(opponent_pressure)
        8    0.000    0.000    0.000    0.000 __init__.py:899(_addHandlerRef)
        1    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:60(Network)
       12    0.000    0.000    0.000    0.000 planner.py:954(<genexpr>)
        6    0.000    0.000    0.000    0.000 kaggriculture.py:169(_new_private)
       17    0.000    0.000    0.000    0.000 planner.py:655(<genexpr>)
       46    0.000    0.000    0.000    0.000 _make.py:1228(_determine_attrs_eq_order)
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       36    0.000    0.000    0.000    0.000 typing.py:2216(<genexpr>)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:662(spec_from_loader)
        5    0.000    0.000    0.001    0.000 _make.py:1876(_add_repr)
        1    0.000    0.000    0.002    0.002 notation.py:2461(PokerStarsParser)
        3    0.000    0.000    0.000    0.000 typing_extensions.py:763(__new__)
        2    0.000    0.000    0.001    0.001 _common.py:108(from_package)
        1    0.000    0.000    0.000    0.000 scripted_opening.py:142(_day1_routes)
        1    0.000    0.000    0.000    0.000 {built-in method numpy.empty}
        2    0.000    0.000    0.000    0.000 platform.py:973(uname)
        1    0.000    0.000    0.001    0.001 cp949.py:1(<module>)
      134    0.000    0.000    0.000    0.000 inspect.py:3113(parameters)
      154    0.000    0.000    0.000    0.000 block_dominoes.py:37(__init__)
        9    0.000    0.000    0.000    0.000 _argument_parser.py:42(__call__)
        5    0.000    0.000    0.000    0.000 helpers.py:987(board_agent)
        1    0.000    0.000    0.000    0.000 _asarray.py:1(<module>)
        9    0.000    0.000    0.000    0.000 parse.py:845(__getattr__)
        1    0.000    0.000    0.000    0.000 memmap.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socks.py:241(socksocket)
        1    0.000    0.000    0.000    0.000 selectors.py:210(_BaseSelectorImpl)
        2    0.000    0.000    0.008    0.004 converters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mimetypes.py:426(_default_mime_types)
        1    0.000    0.000    0.000    0.000 dynamic_routing_utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 defmatrix.py:73(matrix)
        1    0.000    0.000    0.005    0.005 _policybase.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:104(ShipyardAction)
        1    0.000    0.000    0.000    0.000 _core.py:297(Registry)
        4    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
       46    0.000    0.000    0.000    0.000 _make.py:2066(_setattr)
        1    0.000    0.000    0.000    0.000 tokenize.py:358(detect_encoding)
        1    0.000    0.000    0.000    0.000 helpers.py:485(Board)
        1    0.000    0.000    0.000    0.000 cookies.py:245(Morsel)
        1    0.000    0.000    0.000    0.000 bargaining_proxy.py:55(BargainingState)
        1    0.000    0.000    0.020    0.020 __init__.py:448(metadata)
        1    0.000    0.000    0.000    0.000 game_objects.py:1(<module>)
        1    0.000    0.000    0.000    0.000 calendar.py:96(_localized_month)
        1    0.000    0.000    0.160    0.160 football.py:1(<module>)
        1    0.000    0.000    0.001    0.001 decimal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 rps.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:874(hugepage_setup)
        1    0.000    0.000    0.000    0.000 dark_hex_proxy.py:28(DarkHexState)
        1    0.000    0.000    0.000    0.000 _endian.py:1(<module>)
        1    0.000    0.000    0.001    0.001 dumper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:185(CompressionParameter)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
        1    0.000    0.000    0.000    0.000 game_constants.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _adapters.py:19(Message)
        1    0.000    0.000    0.001    0.001 cyaml.py:1(<module>)
       31    0.000    0.000    0.000    0.000 feedparser.py:79(readline)
        1    0.000    0.000    0.001    0.001 ipaddress.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:88(RankOrder)
        1    0.000    0.000    0.003    0.003 fields.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _string_helpers.py:1(<module>)
        2    0.000    0.000    0.000    0.000 proxy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 connectx.py:1(<module>)
        2    0.000    0.000    0.000    0.000 typing_extensions.py:887(__init_subclass__)
        1    0.000    0.000    0.000    0.000 response.py:451(BaseHTTPResponse)
        1    0.000    0.000    0.002    0.002 config_rnd_mock.py:1(<module>)
       73    0.000    0.000    0.000    0.000 enum.py:800(<genexpr>)
       10    0.000    0.000    0.000    0.000 _make.py:2724(<genexpr>)
        1    0.000    0.000    0.000    0.000 charset.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _scalars.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _typing.py:1(<module>)
        1    0.000    0.000    0.000    0.000 mechanics.py:1(<module>)
       21    0.000    0.000    0.000    0.000 _local.py:529(open)
       49    0.000    0.000    0.000    0.000 scripted_opening.py:135(<genexpr>)
        1    0.000    0.000    0.001    0.001 big5hkscs.py:1(<module>)
        2    0.000    0.000    0.000    0.000 functools.py:826(singledispatch)
        1    0.000    0.000    0.000    0.000 __future__.py:1(<module>)
       29    0.000    0.000    0.000    0.000 typing.py:1769(<genexpr>)
        1    0.000    0.000    0.000    0.000 timeout.py:1(<module>)
        1    0.000    0.000    0.000    0.000 pickle.py:404(_Pickler)
      114    0.000    0.000    0.000    0.000 {method 'isdigit' of 'str' objects}
        1    0.000    0.000    0.000    0.000 core.py:183(Environment)
        6    0.000    0.000    0.000    0.000 _make.py:2654(_setattrs)
        1    0.000    0.000    0.000    0.000 pprint.py:1(<module>)
       16    0.000    0.000    0.000    0.000 typing.py:3131(_get_typeddict_qualifiers)
        1    0.000    0.000    0.000    0.000 request.py:762(ProxyHandler)
        3    0.000    0.000    0.000    0.000 _compat.py:54(get_first_param_type)
       35    0.000    0.000    0.000    0.000 ipaddress.py:1904(_split_scope_id)
       10    0.000    0.000    0.000    0.000 enum.py:1221(_add_alias_)
       47    0.000    0.000    0.000    0.000 _format.py:80(_checks)
        1    0.000    0.000    0.000    0.000 validators.py:862(_RefResolver)
        1    0.000    0.000    0.000    0.000 scripted_opening.py:206(_day4_routes)
        1    0.000    0.000    0.001    0.001 queue.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _next_gen.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:386(errstate)
        1    0.000    0.000    0.032    0.032 config_fixed_mock.py:1(<module>)
        2    0.000    0.000    0.000    0.000 readers.py:23(__init__)
        1    0.000    0.000    0.000    0.000 _attrs.py:1(<module>)
        1    0.000    0.000    0.001    0.001 getpass.py:1(<module>)
        1    0.000    0.000    0.000    0.000 adapters.py:143(HTTPAdapter)
        1    0.000    0.000    0.000    0.000 coin_game_proxy.py:33(CoinGameState)
        1    0.000    0.000    0.000    0.000 statistics.py:1504(NormalDist)
        1    0.000    0.000    0.002    0.002 bz2.py:1(<module>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:182(sentinel)
        2    0.000    0.000    0.001    0.000 glob.py:328(_compile_pattern)
        1    0.000    0.000    0.003    0.003 constructor.py:171(SafeConstructor)
        1    0.000    0.000    0.000    0.000 game_map.py:1(<module>)
       13    0.000    0.000    0.000    0.000 _keywords.py:194(minItems)
        1    0.000    0.000    0.000    0.000 programme.py:70(Programme)
        2    0.000    0.000    0.000    0.000 _flagvalues.py:110(__init__)
        1    0.000    0.000    0.000    0.000 warnings.py:1(<module>)
       73    0.000    0.000    0.000    0.000 {method '__init_subclass__' of 'object' objects}
        1    0.000    0.000    0.001    0.001 iso2022_jp.py:1(<module>)
       19    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 functools.py:844(dispatch)
        3    0.000    0.000    0.001    0.000 _compat.py:48(__init__)
        1    0.000    0.000    0.001    0.001 jsonpointer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 cookiejar.py:744(Cookie)
       25    0.000    0.000    0.000    0.000 constructor.py:159(add_constructor)
       23    0.000    0.000    0.000    0.000 _make.py:1074(attach_hash)
        1    0.000    0.000    0.001    0.001 sentiment.py:1(<module>)
        1    0.000    0.000    0.000    0.000 selectors.py:330(_PollLikeSelector)
        1    0.000    0.000    0.001    0.001 heapq.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:671(_BaseNetwork)
       43    0.000    0.000    0.000    0.000 enum.py:91(_is_single_bit)
        1    0.000    0.000    0.000    0.000 _utils.py:1(<module>)
       13    0.000    0.000    0.000    0.000 inspect.py:1445(repl)
        1    0.000    0.000    0.000    0.000 legacy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uuid.py:665(uuid1)
       13    0.000    0.000    0.000    0.000 mixins.py:37(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
      112    0.000    0.000    0.000    0.000 ipaddress.py:574(__int__)
       10    0.000    0.000    0.000    0.000 threading.py:122(RLock)
       26    0.000    0.000    0.000    0.000 contextlib.py:450(__exit__)
        1    0.000    0.000    0.000    0.000 response.py:689(HTTPResponse)
       26    0.000    0.000    0.000    0.000 {method 'appendleft' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 cp852.py:9(Codec)
        1    0.000    0.000    0.001    0.001 platform.py:1133(_sys_version)
        3    0.000    0.000    0.000    0.000 _make.py:2596(evolve)
        1    0.000    0.000    0.000    0.000 _ufunclike_impl.py:1(<module>)
       23    0.000    0.000    0.000    0.000 __init__.py:820(__init__)
        2    0.000    0.000    0.000    0.000 filters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utilities.py:243(Card)
        1    0.000    0.000    0.000    0.000 _types.py:64(TypeChecker)
        1    0.000    0.000    0.000    0.000 socket.py:215(socket)
       18    0.000    0.000    0.000    0.000 enum.py:1249(_generate_next_value_)
        2    0.000    0.000    0.001    0.000 _adapters.py:144(_reader)
        1    0.000    0.000    0.000    0.000 ssltransport.py:1(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:75(CFUNCTYPE)
        1    0.000    0.000    0.000    0.000 helpers.py:194(Cell)
        1    0.000    0.000    0.000    0.000 _encoded_words.py:1(<module>)
        1    0.000    0.000    0.000    0.000 helpers.py:158(Cell)
       60    0.000    0.000    0.000    0.000 enum.py:1333(name)
        4    0.000    0.000    0.000    0.000 <frozen _collections_abc>:473(__new__)
       40    0.000    0.000    0.000    0.000 _make.py:2107(_determine_setters)
        1    0.000    0.000    0.000    0.000 _abc.py:101(PurePathBase)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:1772(_TypeVarLikeMeta)
        1    0.000    0.000    0.000    0.000 parse.py:152(_NetlocResultMixinBase)
       22    0.000    0.000    0.000    0.000 typing.py:1230(<genexpr>)
        1    0.000    0.000    0.000    0.000 helpers.py:225(Ship)
        1    0.000    0.000    0.000    0.000 _meta.py:1(<module>)
        1    0.000    0.000    0.000    0.000 client.py:839(HTTPConnection)
       22    0.000    0.000    0.000    0.000 enum.py:115(_iter_bits_lsb)
        1    0.000    0.000    0.000    0.000 emitter.py:1(<module>)
       45    0.000    0.000    0.000    0.000 _make.py:2083(_assign)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(_SupportsArray)
        1    0.000    0.000    0.058    0.058 hands.py:493(GreekHoldemHand)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha3_224}
        1    0.000    0.000    0.003    0.003 main.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ipaddress.py:1579(_IPv4Constants)
        1    0.000    0.000    0.002    0.002 idna.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dots_and_boxes_proxy.py:34(DotsAndBoxesState)
        1    0.000    0.000    0.000    0.000 amazons_proxy.py:24(AmazonsState)
        1    0.000    0.000    0.000    0.000 _index_tricks_impl.py:325(AxisConcatenator)
        7    0.000    0.000    0.000    0.000 scripted_opening.py:134(_water_visits)
        2    0.000    0.000    0.000    0.000 charset.py:206(__init__)
        1    0.000    0.000    0.000    0.000 queue.py:40(Queue)
       17    0.000    0.000    0.000    0.000 kaggriculture.py:698(_hire_cost)
       47    0.000    0.000    0.000    0.000 {method 'issuperset' of 'frozenset' objects}
        6    0.000    0.000    0.000    0.000 typing.py:3426(__init__)
        1    0.000    0.000    0.000    0.000 ssl.py:792(SSLObject)
        1    0.000    0.000    0.000    0.000 _array_utils_impl.py:1(<module>)
        1    0.000    0.000    0.000    0.000 _array_like.py:22(<generic parameters of _SupportsArray>)
        5    0.000    0.000    0.000    0.000 warnings.py:170(simplefilter)
       20    0.000    0.000    0.000    0.000 representer.py:65(add_representer)
        1    0.000    0.000    0.000    0.000 dynamic_routing.py:164(DynamicRoutingGameState)
        4    0.000    0.000    0.000    0.000 {built-in method _codecs_cn.getcodec}
